"ID","PredictedProb"
4106,0.85
4107,0.892
4109,0.678
4110,0.708
4111,0.91
4112,0.814
4113,0.728
4115,0.912
4116,0.446
4119,0.904
4122,0.8
4124,0.418
4126,0.738
4127,0.862
4129,0.938
4130,0.74
4131,0.894
4132,0.844
4133,0.708
4135,0.842
4139,0.798
4142,0.91
4143,0.888
4149,0.868
4151,0.852
4153,0.862
4154,0.966
4156,0.64
4157,0.956
4158,0.832
4161,0.802
4163,0.834
4166,0.696
4169,0.762
4170,0.6
4172,0.682
4174,0.768
4180,0.846
4191,0.798
4192,0.888
4200,0.56
4202,0.988
4204,0.854
4207,0.968
4208,0.906
4209,0.604
4211,0.904
4212,0.578
4213,0.766
4214,0.918
4215,0.664
4216,0.408
4218,0.736
4221,0.596
4222,0.914
4226,0.918
4229,0.858
4232,0.556
4234,0.738
4235,0.85
4236,0.978
4239,0.572
4241,0.93
4242,0.782
4247,0.964
4248,0.912
4249,0.808
4250,0.824
4251,0.798
4252,0.77
4253,0.908
4254,0.622
4256,0.902
4261,0.71
4262,0.784
4266,0.644
4267,0.798
4268,0.982
4273,0.988
4274,0.908
4275,0.92
4277,0.586
4279,0.876
4283,0.938
4287,0.69
4288,0.872
4289,0.858
4291,0.712
4296,0.932
4297,0.932
4298,0.436
4299,0.568
4301,0.954
4303,0.798
4304,0.834
4306,0.878
4307,0.55
4308,0.642
4310,0.796
4311,0.694
4313,0.844
4317,0.704
4318,0.85
4323,0.986
4324,0.856
4326,0.568
4328,0.778
4330,0.912
4331,0.43
4332,0.876
4335,0.964
4337,0.598
4338,0.932
4339,0.7
4341,0.948
4342,0.694
4343,0.808
4344,0.868
4345,0.716
4346,0.72
4347,0.934
4349,0.984
4350,0.318
4351,0.754
4352,0.972
4354,0.914
4356,0.782
4357,0.662
4360,0.762
4361,0.778
4364,0.908
4365,0.802
4366,0.43
4368,0.978
4372,0.598
4373,0.724
4376,0.818
4378,0.644
4379,0.534
4382,0.794
4383,0.738
4385,0.468
4389,0.698
4393,0.79
4394,0.57
4395,0.834
4396,0.88
4397,0.84
4398,0.71
4399,0.988
4402,0.734
4405,0.858
4406,0.988
4407,0.346
4408,0.844
4410,0.658
4412,0.45
4414,0.676
4417,0.854
4418,0.578
4419,0.962
4421,0.966
4424,0.94
4427,0.796
4428,0.906
4429,0.82
4430,0.858
4431,0.874
4433,0.942
4434,0.64
4435,0.88
4438,0.43
4439,0.644
4441,0.906
4444,0.892
4445,0.824
4446,0.9
4447,0.934
4449,0.96
4450,0.712
4453,0.76
4456,0.88
4460,0.782
4461,0.742
4462,0.96
4463,0.834
4464,0.51
4465,0.916
4468,0.586
4471,0.888
4474,0.834
4476,0.934
4477,0.912
4480,0.732
4482,0.744
4484,0.814
4488,0.724
4489,0.848
4490,0.702
4492,0.668
4495,0.784
4499,0.294
4501,0.648
4502,0.86
4504,0.99
4508,0.61
4510,0.264
4511,0.948
4513,0.792
4514,0.706
4516,0.916
4518,0.872
4520,0.728
4521,0.56
4523,0.668
4524,0.92
4527,0.68
4531,0.914
4536,0.718
4538,0.768
4539,0.724
4540,0.808
4542,0.9
4543,0.418
4548,0.784
4549,0.572
4550,0.994
4552,0.754
4557,0.706
4559,0.686
4561,0.944
4564,0.928
4565,0.856
4566,0.626
4569,0.828
4570,0.734
4571,0.744
4573,0.924
4574,0.968
4575,0.672
4576,0.862
4580,0.802
4583,0.94
4584,0.856
4585,0.554
4587,0.524
4589,0.734
4591,0.824
4593,0.824
4599,0.63
4600,0.65
4601,0.54
4602,0.876
4605,0.828
4607,0.65
4609,0.882
4611,0.722
4612,0.808
4615,0.834
4628,0.672
4630,0.746
4633,0.398
4637,0.854
4639,0.85
4640,0.508
4648,0.832
4652,0.804
4653,0.842
4655,0.804
4658,0.856
4660,0.456
4663,0.664
4665,0.648
4666,0.792
4668,0.764
4669,0.66
4671,0.682
4673,0.78
4674,0.722
4675,0.782
4679,0.796
4682,0.872
4683,0.654
4685,0.966
4686,0.818
4687,0.75
4688,0.898
4690,0.34
4693,0.732
4697,0.87
4698,0.876
4700,0.788
4707,0.826
4709,0.86
4710,0.94
4711,0.764
4712,0.71
4714,0.824
4717,0.712
4719,0.574
4721,0.782
4723,0.706
4727,0.682
4728,0.68
4729,0.838
4730,0.974
4733,0.91
4734,0.858
4735,0.756
4736,0.876
4737,0.85
4740,0.734
4741,0.884
4742,0.678
4744,0.38
4745,0.774
4750,0.81
4754,0.622
4757,0.914
4758,0.652
4759,0.756
4760,0.762
4762,0.952
4768,0.684
4770,0.704
4771,0.484
4773,0.652
4774,0.666
4775,0.952
4778,0.894
4779,0.774
4780,0.394
4781,0.904
4782,0.838
4783,0.666
4784,0.258
4786,0.59
4793,0.558
4794,0.758
4795,0.888
4797,0.16
4799,0.784
4802,0.72
4805,0.802
4808,0.804
4810,0.988
4812,0.684
4813,0.864
4814,0.652
4820,0.802
4821,0.942
4822,0.772
4823,0.724
4826,0.878
4827,0.85
4828,0.506
4829,0.732
4830,0.844
4831,0.818
4832,0.766
4833,0.746
4834,0.774
4838,0.912
4840,0.944
4844,0.598
4845,0.61
4846,0.66
4847,0.72
4849,0.932
4852,0.736
4854,0.632
4855,0.614
4857,0.938
4858,0.824
4859,0.834
4865,0.644
4866,0.868
4869,0.866
4870,0.678
4872,0.782
4873,0.742
4875,0.848
4876,0.932
4878,0.876
4879,0.356
4880,0.596
4884,0.892
4885,0.822
4887,0.87
4889,0.374
4891,0.888
4892,0.644
4894,0.634
4897,0.798
4898,0.946
4899,0.988
4900,0.54
4902,0.918
4903,0.812
4904,0.854
4910,0.54
4915,0.818
4920,0.65
4924,0.976
4925,0.482
4927,0.938
4928,0.774
4929,0.894
4933,0.768
4934,0.51
4937,0.956
4941,0.54
4949,0.902
4950,0.75
4951,0.702
4953,0.786
4954,0.95
4956,0.698
4957,0.53
4967,0.816
4970,0.67
4971,0.646
4972,0.83
4976,0.626
4977,0.644
4978,0.866
4979,0.822
4980,0.574
4981,0.792
4983,0.902
4985,0.694
4988,0.744
4989,0.668
4993,0.718
5000,0.848
5001,0.952
5003,0.87
5005,0.904
5006,0.872
5007,0.982
5008,0.832
5010,0.488
5011,0.822
5012,0.908
5014,0.928
5016,0.776
5017,0.978
5019,0.734
5020,0.506
5021,0.568
5022,0.98
5023,0.684
5024,0.77
5025,0.904
5026,0.818
5027,0.968
5028,0.992
5029,0.848
5030,0.836
5032,0.806
5033,0.768
5034,0.898
5036,0.864
5037,0.688
5038,0.846
5040,0.822
5042,0.608
5044,0.924
5048,0.686
5049,0.728
5052,0.772
5054,0.956
5055,0.854
5057,0.932
5058,0.866
5061,0.764
5062,0.748
5065,0.436
5070,0.772
5071,0.728
5072,0.736
5073,0.736
5074,0.65
5075,0.736
5079,0.808
5080,0.78
5082,0.43
5089,0.594
5093,0.754
5096,0.908
5098,0.54
5099,0.708
5100,0.85
5101,0.91
5105,0.908
5111,0.654
5112,0.8
5119,0.782
5123,0.992
5128,0.738
5129,0.852
5130,0.638
5134,0.674
5137,0.628
5139,0.604
5140,0.862
5141,0.446
5143,0.656
5144,0.782
5148,0.688
5151,0.646
5154,0.746
5159,0.78
5163,0.594
5164,0.806
5165,0.612
5166,0.826
5167,0.532
5169,0.706
5170,0.81
5171,0.966
5174,0.956
5175,0.896
5176,0.766
5177,0.628
5180,0.574
5182,0.608
5184,0.888
5186,0.93
5187,0.912
5189,0.624
5190,0.93
5191,0.944
5192,0.576
5197,0.728
5199,0.7
5201,0.874
5202,0.704
5203,0.922
5206,0.754
5208,0.968
5209,0.506
5213,0.724
5216,0.774
5217,0.684
5219,0.836
5220,0.496
5221,0.394
5222,0.912
5223,0.908
5225,0.584
5227,0.86
5230,0.836
5231,0.88
5239,0.864
5240,0.918
5246,0.722
5250,0.986
5253,0.9
5255,0.606
5257,0.952
5258,0.964
5260,0.812
5262,0.668
5263,0.884
5267,0.748
5268,0.708
5273,0.856
5274,0.944
5275,0.886
5278,0.432
5280,0.566
5282,0.594
5285,0.832
5286,0.678
5287,0.792
5288,0.704
5290,0.582
5294,0.682
5297,0.81
5304,0.746
5306,0.656
5307,0.91
5308,0.672
5309,0.902
5312,0.62
5313,0.73
5314,0.904
5318,0.844
5319,0.74
5321,0.756
5322,0.962
5324,0.442
5326,0.686
5327,0.97
5328,0.756
5329,0.782
5333,0.902
5334,0.868
5335,0.844
5336,0.562
5337,0.872
5338,0.89
5339,0.666
5344,0.86
5345,0.95
5346,0.646
5347,0.938
5352,0.82
5355,0.852
5356,0.966
5357,0.884
5365,0.862
5366,0.936
5369,0.632
5370,0.868
5371,0.346
5373,0.858
5376,0.94
5377,0.904
5380,0.93
5381,0.838
5384,0.712
5390,0.684
5391,0.918
5393,0.644
5396,0.508
5398,0.662
5400,0.962
5401,0.884
5402,0.816
5405,0.8
5407,0.856
5408,0.916
5410,0.696
5411,0.598
5416,0.952
5417,0.82
5420,0.962
5422,0.594
5423,0.844
5426,0.684
5429,0.73
5431,0.756
5432,0.576
5433,0.84
5434,0.876
5435,0.71
5437,0.872
5438,0.58
5439,0.756
5440,0.93
5442,0.752
5443,0.93
5446,0.822
5448,0.826
5449,0.834
5450,0.934
5454,0.678
5455,0.942
5456,0.692
5458,0.804
5462,0.812
5465,0.81
5467,0.844
5468,0.94
5469,0.752
5471,0.516
5473,0.884
5474,0.808
5476,0.832
5477,0.934
5478,0.398
5488,0.562
5489,0.642
5491,0.772
5492,0.652
5494,0.97
5495,0.828
5496,0.812
5497,0.888
5498,0.518
5501,0.75
5504,0.902
5506,0.632
5507,0.826
5508,0.498
5510,0.63
5511,0.602
5513,0.584
5514,0.776
5516,0.816
5517,0.89
5518,0.568
5526,0.38
5527,0.86
5528,0.582
5531,0.91
5540,0.96
5541,0.78
5544,0.934
5545,0.968
5546,0.598
5548,0.978
5549,0.864
5550,0.624
5552,0.796
5553,0.45
5554,0.926
5555,0.868
5564,0.92
5565,0.882
5566,0.718
5571,0.702
5572,0.896
5573,0.886
5574,0.924
5579,0.82
5581,0.68
5582,0.554
5586,0.816
5587,0.752
5588,0.67
5590,0.982
5591,0.774
5593,0.592
5594,0.934
5595,0.882
5596,0.576
5597,0.452
5600,0.874
5602,0.904
5604,0.256
5606,0.83
5610,0.658
5611,0.922
5612,0.794
5613,0.804
5614,0.94
5616,0.748
5617,0.88
5620,0.968
5625,0.248
5626,0.446
5628,0.922
5632,0.938
5636,0.834
5638,0.828
5640,0.928
5646,0.696
5649,0.974
5652,0.636
5654,0.538
5655,0.896
5657,0.94
5658,0.824
5660,0.682
5661,0.86
5663,0.922
5666,0.432
5668,0.874
5669,0.928
5671,0.596
5672,0.884
5674,0.63
5676,0.918
5679,0.97
5681,0.898
5682,0.738
5683,0.89
5685,0.72
5687,0.902
5688,0.874
5689,0.98
5690,0.986
5691,0.7
5693,0.782
5694,0.626
5695,0.76
5697,0.736
5701,0.634
5707,0.772
5708,0.858
5711,0.626
5713,0.81
5715,0.912
5716,0.878
5717,0.886
5718,0.776
5720,0.434
5722,0.546
5724,0.866
5725,0.652
5729,0.682
5731,0.594
5732,0.39
5733,0.658
5735,0.724
5736,0.772
5737,0.68
5738,0.91
5740,0.9
5741,0.382
5743,0.948
5744,0.824
5745,0.292
5747,0.794
5753,0.784
5756,0.788
5760,0.832
5763,0.682
5765,0.96
5767,0.76
5768,0.816
5771,0.78
5772,0.904
5773,0.678
5775,0.708
5776,0.686
5777,0.444
5780,0.802
5781,0.962
5783,0.638
5784,0.792
5785,0.768
5787,0.982
5790,0.942
5791,0.736
5792,0.84
5793,0.788
5794,0.35
5797,0.928
5799,0.884
5801,0.736
5803,0.822
5807,0.626
5808,0.798
5809,0.984
5810,0.66
5811,0.702
5812,0.724
5815,0.936
5816,0.874
5817,0.872
5819,0.808
5820,0.866
5823,0.634
5828,0.868
5830,0.852
5832,0.606
5833,0.594
5834,0.632
5835,0.78
5836,0.71
5837,0.776
5838,0.746
5839,0.386
5840,0.672
5841,0.77
5842,0.65
5845,0.784
5849,0.93
5851,0.862
5853,0.832
5855,0.83
5857,0.856
5858,0.656
5859,0.854
5862,0.97
5863,0.636
5868,0.502
5869,0.598
5872,0.676
5873,0.956
5874,0.718
5876,0.76
5877,0.82
5878,0.782
5879,0.624
5880,0.71
5882,0.836
5883,0.768
5884,0.674
5885,0.83
5890,0.524
5891,0.81
5892,0.916
5895,0.922
5896,0.794
5898,0.89
5901,0.834
5902,0.946
5906,0.81
5907,0.512
5908,0.886
5909,0.522
5910,0.516
5913,0.804
5914,0.916
5916,0.646
5917,0.79
5921,0.732
5922,0.862
5923,0.878
5924,0.94
5925,0.676
5928,0.454
5932,0.608
5936,0.968
5939,0.734
5940,0.75
5941,0.846
5942,0.96
5946,0.866
5947,0.64
5948,0.682
5949,0.744
5950,0.78
5952,0.798
5957,0.774
5958,0.886
5961,0.736
5963,0.788
5964,0.978
5967,0.67
5969,0.864
5979,0.296
5981,0.786
5982,0.704
5983,0.774
5985,0.414
5987,0.83
5988,0.958
5989,0.92
5990,0.97
5995,0.862
5997,0.918
5998,0.724
5999,0.968
6003,0.884
6004,0.886
6012,0.84
6015,0.672
6016,0.854
6018,0.888
6019,0.578
6020,0.762
6021,0.878
6024,0.696
6029,0.962
6032,0.76
6033,0.796
6034,0.996
6037,0.736
6041,0.738
6043,0.918
6044,0.828
6049,0.948
6057,0.572
6058,0.598
6059,0.876
6061,0.852
6065,0.828
6066,0.612
6070,0.556
6071,0.85
6074,0.938
6075,0.888
6077,0.876
6079,0.642
6080,0.912
6083,0.958
6086,0.946
6088,0.936
6089,0.596
6091,0.776
6092,0.838
6093,0.532
6095,0.674
6096,0.548
6097,0.966
6098,0.832
6100,0.79
6101,0.96
6103,0.72
6105,0.516
6107,0.878
6108,0.782
6111,0.744
6116,0.87
6118,0.894
6121,0.748
6122,0.724
6124,0.72
6126,0.962
6128,0.898
6130,0.556
6132,0.592
6134,0.452
6135,0.944
6136,0.778
6137,0.896
6139,0.912
6141,0.946
6145,0.898
6146,0.74
6148,0.92
6149,0.584
6150,0.856
6152,0.83
6154,0.962
6155,0.828
6157,0.658
6159,0.768
6160,0.982
6161,0.956
6163,0.594
6166,0.962
6167,0.784
6168,0.852
6171,0.812
6172,0.898
6175,0.946
6178,0.976
6179,0.736
6180,0.558
6184,0.578
6189,0.768
6191,0.818
6193,0.844
6194,0.884
6196,0.504
6198,0.91
6199,0.466
6200,0.734
6201,0.546
6202,0.722
6205,0.55
6209,0.522
6210,0.61
6211,0.468
6212,0.482
6216,0.84
6221,0.986
6222,0.812
6226,0.968
6227,0.86
6228,0.756
6229,0.826
6230,0.964
6235,0.532
6236,0.712
6237,0.554
6239,0.878
6246,0.694
6248,0.892
6254,0.892
6257,0.83
6258,0.85
6262,0.946
6263,0.624
6264,0.774
6265,0.854
6266,0.818
6267,0.834
6270,0.574
6274,0.792
6278,0.698
6279,0.764
6280,0.784
6282,0.628
6283,0.934
6284,0.946
6287,0.716
6288,0.906
6289,0.77
6290,0.96
6292,0.898
6294,0.98
6295,0.896
6296,0.812
6302,0.912
6303,0.952
6306,0.744
6307,0.752
6308,0.732
6310,0.948
6312,0.668
6314,0.972
6319,0.626
6321,0.83
6322,0.828
6330,0.848
6333,0.99
6337,0.766
6340,0.926
6342,0.932
6347,0.76
6348,0.85
6349,0.786
6350,0.49
6352,0.816
6354,0.64
6356,0.632
6358,0.748
6360,0.934
6362,0.652
6364,0.566
6371,0.794
6373,0.908
6374,0.732
6375,0.912
6377,0.666
6379,0.956
6381,0.542
6383,0.63
6385,0.86
6386,0.826
6390,0.81
6391,0.972
6395,0.756
6398,0.736
6401,0.956
6402,0.87
6403,0.738
6405,0.67
6406,0.82
6407,0.814
6409,0.6
6414,0.788
6417,0.92
6418,0.896
6419,0.872
6420,0.768
6423,0.966
6424,0.872
6425,0.684
6426,0.756
6427,0.968
6428,0.832
6429,0.564
6430,0.958
6433,0.8
6434,0.24
6435,0.404
6436,0.852
6437,0.714
6439,0.898
6442,0.676
6443,0.868
6450,0.706
6451,0.846
6457,0.82
6458,0.838
6460,0.846
6461,0.748
6462,0.628
6463,0.678
6467,0.774
6468,0.506
6469,0.77
6472,0.944
6474,0.778
6478,0.77
6480,0.848
6481,0.858
6482,0.86
6485,0.674
6488,0.886
6489,0.774
6490,0.97
6494,0.854
6495,0.77
6500,0.866
6503,0.662
6505,0.9
6507,0.466
6508,0.854
6510,0.616
6513,0.832
6514,0.93
6516,0.818
6519,0.562
6520,0.898
6521,0.668
6525,0.686
6526,0.908
6527,0.51
6528,0.946
6530,0.78
6532,0.802
6533,0.74
6535,0.644
6538,0.818
6542,0.886
6543,0.886
6544,0.67
6547,0.634
6548,0.72
6556,0.762
6559,0.792
6560,0.55
6561,0.548
6563,0.43
6568,0.774
6571,0.842
6572,0.784
6573,0.858
6576,0.718
6580,0.932
6587,0.706
6588,0.98
6600,0.918
6602,0.874
6605,0.478
6608,0.802
6609,0.866
6610,0.832
6611,0.956
6614,0.598
6615,0.824
6616,0.744
6617,0.934
6619,0.804
6621,0.494
6622,0.616
6624,0.866
6630,0.834
6632,0.718
6633,0.884
6634,0.666
6635,0.844
6638,0.594
6639,0.854
6643,0.78
6646,0.806
6647,0.868
6649,0.74
6651,0.664
6653,0.554
6655,0.95
6656,0.812
6660,0.876
6662,0.84
6664,0.996
6665,0.774
6667,0.944
6671,0.946
6672,0.822
6675,0.752
6680,0.742
6681,0.75
6683,0.974
6684,0.868
6686,0.598
6687,0.73
6689,0.674
6694,0.88
6695,0.656
6696,0.248
6698,0.758
6699,0.956
6702,0.668
6703,0.648
6704,0.302
6705,0.916
6708,0.95
6709,0.912
6710,0.816
6711,0.784
6713,0.78
6715,0.588
6716,0.944
6717,0.406
6718,0.768
6720,0.928
6722,0.748
6725,0.824
6726,0.98
6730,0.79
6731,0.716
6733,0.808
6734,0.886
6736,0.952
6737,0.93
6741,0.926
6744,0.744
6746,0.756
6747,0.872
6751,0.856
6753,0.878
6755,0.214
6756,0.66
6757,0.796
6762,0.342
6764,0.768
6766,0.388
6768,0.798
6769,0.492
6771,0.718
6775,0.624
6777,0.692
6780,0.922
6783,0.724
6785,0.702
6786,0.908
6789,0.62
6791,0.85
6792,0.922
6793,0.848
6794,0.734
6798,0.886
6800,0.352
6801,0.922
6802,0.522
6804,0.788
6806,0.926
6807,0.726
6810,0.516
6811,0.682
6812,0.958
6814,0.662
6820,0.948
6822,0.578
6825,0.406
6826,0.716
6827,0.594
6830,0.776
6831,0.916
6832,0.818
6833,0.68
6834,0.852
6836,0.482
6838,0.614
6839,0.878
6840,0.622
6841,0.818
6842,0.958
6843,0.652
6844,0.896
6846,0.798
6847,0.664
6848,0.848
6849,0.89
6851,0.652
6854,0.766
6855,0.408
6858,0.858
6859,0.666
6862,0.388
6864,0.328
6866,0.682
6867,0.916
6868,0.834
6869,0.836
6871,0.784
6872,0.752
6873,0.942
6874,0.692
6876,0.856
6877,0.956
6879,0.81
6882,0.9
6889,0.992
6892,0.73
6898,0.792
6899,0.86
6902,0.874
6906,0.498
6909,0.964
6916,0.744
6917,0.714
6918,0.712
6921,0.678
6923,0.956
6924,0.946
6925,0.716
6926,0.814
6928,0.622
6929,0.97
6930,0.48
6931,0.794
6932,0.852
6934,0.778
6937,0.688
6939,0.478
6943,0.716
6948,0.672
6949,0.764
6950,0.624
6952,0.998
6953,0.906
6957,0.674
6958,0.702
6959,0.732
6962,0.814
6963,0.866
6964,0.838
6965,0.882
6966,0.65
6968,0.954
6969,0.676
6973,0.696
6974,0.694
6976,0.554
6977,0.592
6978,0.984
6983,0.856
6984,0.442
6986,0.606
6989,0.9
6990,0.524
6997,0.73
6999,0.668
7001,0.924
7002,0.64
7005,0.884
7008,0.654
7009,0.62
7010,0.776
7011,0.918
7013,0.602
7016,0.54
7021,0.854
7022,0.218
7024,0.902
7025,0.824
7031,0.658
7033,0.91
7035,0.848
7036,0.738
7039,0.92
7041,0.694
7043,0.722
7048,0.822
7049,0.8
7051,0.696
7053,0.958
7054,0.862
7055,0.378
7056,0.81
7057,0.86
7058,0.832
7059,0.78
7062,0.96
7063,0.616
7066,0.798
7067,0.692
7070,0.86
7072,0.614
7073,0.954
7074,0.644
7075,0.678
7080,0.788
7082,0.796
7086,0.736
7090,0.85
7092,0.706
7094,0.728
7096,0.828
7098,0.87
7099,0.762
7102,0.864
7103,0.866
7106,0.96
7108,0.512
7110,0.57
7111,0.824
7112,0.608
7115,0.642
7117,0.844
7118,0.58
7120,0.616
7121,0.926
7128,0.882
7129,0.806
7130,0.826
7133,0.898
7135,0.87
7136,0.914
7138,0.608
7139,0.84
7142,0.76
7143,0.906
7144,0.988
7145,0.912
7146,0.642
7155,0.76
7156,0.818
7158,0.878
7160,0.482
7163,0.764
7170,0.59
7173,0.822
7174,0.94
7176,0.798
7177,0.982
7178,0.608
7183,0.724
7185,0.562
7186,0.904
7187,0.886
7189,0.506
7191,0.776
7193,0.598
7196,0.76
7197,0.908
7198,0.766
7201,0.76
7202,0.878
7204,0.564
7209,0.678
7212,0.638
7213,0.604
7214,0.686
7219,0.586
7220,0.758
7223,0.96
7224,0.656
7225,0.828
7226,0.532
7227,0.616
7228,0.856
7232,0.522
7233,0.788
7234,0.538
7238,0.658
7239,0.72
7245,0.984
7246,0.912
7247,0.968
7249,0.912
7250,0.922
7253,0.966
7256,0.7
7257,0.572
7258,0.7
7259,0.734
7261,0.73
7263,0.826
7269,0.974
7270,0.894
7271,0.79
7273,0.876
7277,0.854
7279,0.836
7280,0.564
7281,0.636
7284,0.452
7289,0.576
7290,0.772
7291,0.868
7294,0.578
7296,0.748
7297,0.958
7299,0.7
7300,0.87
7301,0.556
7304,0.828
7306,0.83
7308,0.678
7311,0.982
7312,0.566
7313,0.536
7317,0.528
7318,0.942
7319,0.37
7320,0.684
7322,0.644
7323,0.992
7329,0.47
7330,0.928
7331,0.864
7333,0.8
7336,0.69
7337,0.93
7338,0.788
7339,0.964
7340,0.958
7341,0.676
7343,0.874
7344,0.81
7347,0.644
7351,0.86
7355,0.95
7359,0.804
7360,0.324
7361,0.894
7363,0.652
7364,0.818
7365,0.972
7366,0.89
7367,0.634
7368,0.936
7371,0.864
7372,0.868
7373,0.704
7377,0.936
7379,0.932
7380,0.844
7381,0.808
7382,0.886
7383,0.44
7385,0.6
7386,0.7
7387,0.788
7388,0.598
7394,0.624
7395,0.654
7397,0.914
7398,0.694
7401,0.52
7402,0.664
7407,0.73
7408,0.594
7409,0.886
7410,0.962
7411,0.73
7414,0.768
7415,0.814
7419,0.562
7420,0.708
7422,0.678
7423,0.722
7424,0.444
7425,0.784
7427,0.726
7428,0.714
7429,0.654
7432,0.788
7433,0.494
7434,0.668
7436,0.916
7437,0.492
7438,0.628
7443,0.952
7446,0.762
7448,0.726
7451,0.908
7452,0.782
7455,0.814
7456,0.612
7457,0.516
7459,0.796
7460,0.582
7461,0.704
7463,0.578
7464,0.972
7465,0.886
7467,0.744
7468,0.578
7470,0.554
7472,0.634
7473,0.924
7474,0.642
7477,0.76
7480,0.858
7481,0.526
7486,0.958
7487,0.878
7488,0.812
7492,0.678
7496,0.772
7498,0.64
7499,0.694
7505,0.766
7508,0.6
7513,0.442
7514,0.976
7516,0.502
7518,0.648
7520,0.56
7525,0.844
7526,0.758
7527,0.924
7528,0.666
7530,0.662
7531,0.922
7533,0.88
7534,0.754
7536,0.528
7538,0.968
7542,0.426
7543,0.878
7544,0.896
7546,0.674
7547,0.716
7549,0.988
7551,0.874
7552,0.788
7553,0.688
7555,0.818
7561,0.804
7562,0.656
7563,0.646
7564,0.898
7566,0.894
7569,0.978
7570,0.488
7575,0.966
7578,0.534
7580,0.444
7582,0.628
7587,0.748
7588,0.65
7593,0.938
7598,0.508
7601,0.598
7602,0.616
7603,0.986
7604,0.952
7607,0.8
7608,0.876
7615,0.664
7617,0.894
7619,0.886
7620,0.952
7621,0.956
7624,0.83
7625,0.474
7626,0.676
7627,0.554
7631,0.862
7632,0.746
7633,0.824
7635,0.65
7639,0.588
7640,0.778
7644,0.896
7646,0.932
7648,0.782
7649,0.948
7650,0.68
7652,0.612
7653,0.824
7654,0.686
7655,0.492
7656,0.908
7658,0.834
7659,0.828
7660,0.862
7661,0.852
7662,0.594
7664,0.926
7666,0.676
7667,0.498
7668,0.924
7669,0.68
7670,0.93
7671,0.822
7672,0.712
7676,0.954
7679,0.416
7681,0.73
7684,0.662
7688,0.708
7689,0.652
7692,0.722
7695,0.518
7697,0.834
7699,0.738
7701,0.666
7702,0.81
7703,0.676
7704,0.916
7705,0.594
7709,0.938
7710,0.752
7711,0.934
7712,0.804
7713,0.956
7714,0.742
7715,0.596
7716,0.724
7717,0.788
7719,0.898
7720,0.834
7721,0.782
7722,0.686
7729,0.882
7730,0.964
7732,0.568
7734,0.582
7735,0.784
7737,0.774
7739,0.5
7741,0.842
7743,0.782
7744,0.618
7745,0.728
7746,0.82
7750,0.662
7753,0.862
7756,0.672
7759,0.694
7760,0.58
7761,0.604
7765,0.876
7766,0.794
7767,0.494
7770,0.686
7771,0.996
7772,0.7
7773,0.724
7774,0.768
7776,0.992
7781,0.428
7785,0.956
7788,0.706
7789,0.718
7790,0.934
7791,0.874
7795,0.594
7796,0.95
7800,0.75
7801,0.576
7803,0.684
7804,0.924
7807,0.774
7809,0.75
7810,0.74
7811,0.798
7812,0.906
7819,0.802
7820,0.866
7822,0.418
7823,0.566
7825,0.608
7829,0.936
7830,0.772
7832,0.686
7833,0.864
7834,0.528
7837,0.708
7842,0.936
7845,0.75
7851,0.352
7852,0.81
7853,0.672
7855,0.806
7856,0.56
7858,0.76
7860,0.648
7861,0.926
7862,0.91
7863,0.518
7866,0.814
7872,0.766
7873,0.902
7874,0.702
7875,0.784
7877,0.536
7880,0.868
7882,0.788
7887,0.906
7891,0.832
7895,0.806
7897,0.35
7898,0.694
7899,0.682
7900,0.494
7902,0.73
7908,0.942
7912,0.578
7913,0.824
7915,0.758
7919,0.978
7923,0.632
7924,0.748
7928,0.762
7929,0.944
7931,0.124
7937,0.702
7941,0.64
7944,0.854
7945,0.804
7946,0.836
7947,0.772
7948,0.934
7949,0.838
7951,0.908
7955,0.878
7956,0.514
7957,0.574
7959,0.956
7960,0.79
7961,0.906
7963,0.84
7965,0.888
7966,0.49
7967,0.8
7971,0.29
7972,0.752
7974,0.87
7975,0.896
7976,0.938
7979,0.78
7980,0.914
7987,0.926
7988,0.736
7989,0.59
7991,0.928
7996,0.8
7998,0.814
8001,0.6
8004,0.85
8005,0.798
8006,0.894
8008,0.788
8012,0.982
8013,0.852
8014,0.68
8016,0.874
8020,0.62
8021,0.876
8022,0.972
8023,0.894
8024,0.866
8025,0.648
8026,0.662
8027,0.768
8028,0.266
8030,0.872
8033,0.444
8034,0.96
8036,0.938
8040,0.364
8041,0.794
8042,0.92
8044,0.836
8045,0.812
8047,0.866
8050,0.868
8051,0.518
8053,0.716
8054,0.872
8055,0.882
8056,0.788
8058,0.794
8059,0.68
8063,0.842
8067,0.754
8072,0.466
8074,0.906
8075,0.686
8077,0.624
8078,0.638
8079,0.912
8085,0.804
8086,0.826
8087,0.354
8088,0.786
8091,0.848
8093,0.78
8096,0.716
8098,0.718
8099,0.958
8100,0.828
8101,0.568
8105,0.802
8108,0.69
8109,0.764
8112,0.816
8113,0.988
8114,0.81
8115,0.772
8116,0.668
8122,0.764
8124,0.698
8126,0.846
8127,0.582
8128,0.722
8130,0.834
8131,0.624
8132,0.92
8137,0.95
8141,0.73
8142,0.584
8145,0.388
8153,0.826
8155,0.946
8158,0.93
8162,0.602
8168,0.78
8170,0.644
8172,0.88
8174,0.674
8175,0.716
8181,0.95
8182,0.598
8183,0.508
8184,0.728
8187,0.88
8188,0.902
8189,0.646
8190,0.726
8191,0.476
8192,0.798
